eventID,eventDate,minimumDepthInMeters,maximumDepthInMeters,decimalLongitude,decimalLatitude,samplingProtocol
Hakai_phyto_QU39_2017-06-19_0m,2017-06-19T14:45:21Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-06-29_0m,2017-06-29T14:33:34Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-07-07_0m,2017-07-07T14:15:44Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-07-11_0m,2017-07-11T15:15:50Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-07-17_0m,2017-07-17T15:27:12Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-07-24_0m,2017-07-24T16:15:54Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-08-04_0m,2017-08-04T15:23:26Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-08-08_0m,2017-08-08T16:27:02Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-08-15_0m,2017-08-15T15:27:44Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-08-21_0m,2017-08-21T17:09:34Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-08-29_0m,2017-08-29T16:15:53Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-09-05_0m,2017-09-05T17:02:12Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-09-12_0m,2017-09-12T16:29:24Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-09-18_0m,2017-09-18T17:16:57Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-09-26_0m,2017-09-26T17:02:38Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-10-03_0m,2017-10-03T17:06:21Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-10-11_0m,2017-10-11T17:04:19Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-10-20_0m,2017-10-20T16:51:36Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-10-24_0m,2017-10-24T17:02:50Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
Hakai_phyto_QU39_2017-10-31_0m,2017-10-31T18:04:32Z,0,1,-125.0992,50.0307000000001,"Edler, L., and Elbrächter, M. (2010). The utermöhl method for quantitative
phytoplankton analysis, in Microscopic and Molecular Methods for Quantitative
Phytoplankton Analysis, eds B. Karlson, C. Cusack, and E. Bresnan (Paris:
UNESCO), 13–20., https://repository.oceanbestpractices.org/bitstream/handle/11329/303/WKNCT_Handbook_ver5May2010_2.pdf?sequence=1#page=17"
