action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,12590032,1,2021-02-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1461,M,50.0307000000001,-125.0992,50.03226,-125.099051,,,,5,6.5918119,Grab Sample,250,true,2021-02-19T17:20:00.000Z,2021-02-19T21:04:00.000Z,,jonathan.bergshoeff;meagan.abele,,Collected,Technicianm,,1: Phyto metadata QCd by EJ2: Event metadata QCd by EJ
,12590092,1,2021-02-22,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1504,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-02-22T17:32:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,12590097,1,2021-02-22,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-67P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-02-22T17:49:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: 2 hauls  PHYTO MetaData QC'd By KH
,12590408,1,2021-02-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1463,M,50.0307000000001,-125.0992,50.030847,-125.098898,,,,5,5.8596617,Grab Sample,250,true,2021-02-23T17:39:00.000Z,2021-02-23T21:05:00.000Z,,eva.jordison;jonathan.bergshoeff;meagan.abele,,Collected,Technicianm,,1: Phyto metadata QCd by EJ2: Event Metadata QCd by MA
,12591751,1,2021-03-01,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1506,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-03-01T17:37:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: All good.. For lugol3: All good.4: For lugol. All good.5: PHYTO Metadata QCd by FM
,12591755,1,2021-03-02,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-68P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-03-02T17:50:00.000Z,,,,,Collected,Raw,,1: Two hauls
,12593905,1,2021-03-08,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1507,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-03-08T18:11:00.000Z,,,,,Collected,Technicianm,,1: B PHYTO MetaData QC'd By KH2: B
,12593910,1,2021-03-08,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,8,QU38,,BIOMS-69P,M,50.1172,-125.2226,,,20,20,100,6.5,,Tow Sample,250,false,2021-03-08T18:25:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls PHYTO MetaData QC'd By KH
,13229909,1,2021-03-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1464,M,50.0307000000001,-125.0992,,,,,,5,5.461033,Grab Sample,250,true,2021-03-09T17:20:00.000Z,2021-03-09T22:04:00.000Z,,,,Collected,Technicianm,,1: Event metadata QCd by MA2: PHYTO Metadata QCd by FM
,12596885,1,2021-03-11,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,CPHY545,M,51.705,-128.2384,,,,,,5,7.7839902,Grab Sample,250,true,2021-03-11T17:31:04.000Z,2021-03-11T20:30:57.000Z,,chris.mackenzie;jonathan.bergshoeff,,Collected,Technicianm,,1: Sample metadata QC'd by CO2: Event metadata QC'd by JB
,13861880,1,2021-03-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY546,M,51.6505000000001,-127.9516,,,,,,5,,Grab Sample,250,true,2021-03-14T17:48:12.000Z,2021-03-14T22:33:08.000Z,,chris.mackenzie;jonathan.bergshoeff;Jennifer Jackson,,Collected,Technicianm,,1: phyto qcd by cm2: Event metadata QCd by CM
,12597150,1,2021-03-15,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1508,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-03-15T16:45:00.000Z,,,,,Collected,Technicianm,,1: PHYTO metaData QC'd by KH
,12597155,1,2021-03-15,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-71P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-03-15T17:00:00.000Z,,,,,Collected,Technicianm,,1: PHYTO metaData QC'd by KH
,13230055,1,2021-03-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1465,M,50.0307000000001,-125.0992,50.029001,-125.098322,,,,5,5.7696533,Grab Sample,250,true,2021-03-16T16:46:00.000Z,2021-03-16T20:45:00.000Z,,faye.manning;meagan.abele,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,13230535,1,2021-03-22,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1509,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-03-22T16:58:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,13230540,1,2021-03-22,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-72P,M,50.1172,-125.2226,,,20,20,100,9,,Tow Sample,250,false,2021-03-22T17:12:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO3: Two hauls
,13231760,1,2021-03-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1466,M,50.4264400000001,-124.51479,,,,,,5,5.8311577,Grab Sample,250,true,2021-03-23T17:09:00.000Z,2021-03-23T18:12:00.000Z,,carolyn.prentice;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,13863697,1,2021-03-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1467,M,50.0307000000001,-125.0992,50.029774,-125.098047,,,,5,6.2982178,Grab Sample,250,true,2021-03-26T16:48:00.000Z,2021-03-26T19:49:00.000Z,,eva.jordison;jonathan.bergshoeff;meagan.abele,,Collected,Technicianm,,1: Event metadata QCd by MA2: PHYTO Metadata QCd by FM
,13863737,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1510,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-03-30T16:42:00.000Z,,,,,Collected,Technicianm,,1: PHYTO Metadata QCd by NO
,13863742,1,2021-03-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-73P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-03-30T16:59:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: PHYTO Metadata QCd by NO
,15129978,1,2021-03-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1468,M,50.0307000000001,-125.0992,50.029971,-125.098289,,,,5,6.0386616,Grab Sample,250,true,2021-03-30T16:33:00.000Z,2021-03-30T20:33:00.000Z,,isabelle.desmarais;Zoe Sandwith,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,13864513,1,2021-04-05,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1511,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-04-05T16:57:00.000Z,,,,,Collected,Technicianm,,1: PHYTO Metadata QCd by KH
,13864518,1,2021-04-05,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-74P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-04-05T17:09:00.000Z,,,,,Collected,Technicianm,,1: 1 haul2: 1 haul PHYTO Metadata QCd by KH
,15129990,1,2021-04-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1469,M,50.0307000000001,-125.0992,50.02942,-125.099016,,,,5,4.9351562,Grab Sample,250,true,2021-04-05T16:54:00.000Z,2021-04-05T20:17:00.000Z,,carolyn.prentice;eva.jordison;Zoe Sandwith,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,13864752,1,2021-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY548,M,51.6505000000001,-127.9516,,,,,,5,5.2879458,Grab Sample,250,true,2021-04-10T16:31:00.000Z,2021-04-10T20:32:00.000Z,,chris.osullivan;eva.jordison;Finn Short,,Collected,Technicianm,,1: phyto metadata qcd by cm2: Event QC'd by CO
,13866741,1,2021-04-12,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1512,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-04-12T16:41:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd by KH
,13866746,1,2021-04-12,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-75P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-04-12T16:54:00.000Z,,,,,Collected,Technicianm,,1: 1 haul PHYTO MetaData QC'd by KH
,15130288,1,2021-04-12,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY547,M,51.5208000000001,-127.5583,,,,,,5,7.2715952,Grab Sample,250,true,2021-04-12T17:39:00.000Z,2021-04-12T21:01:00.000Z,,chris.osullivan;eva.jordison,,Collected,Technicianm,,1: phyto metadata qcd by cm2: Event QC'd by CO
,15131694,1,2021-04-14,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1470,M,50.0307000000001,-125.0992,,,,,,5,6.1112483,Grab Sample,250,true,2021-04-14T17:08:00.000Z,2021-04-14T21:06:00.000Z,,jonathan.bergshoeff;katie.pocock;meagan.abele,,Collected,Technicianm,,1: Event metadata QCd by MA2: Sample metadata QCd by EJ
,15130250,1,2021-04-15,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1471,M,50.4264400000001,-124.51479,,,,,,5,5.7030017,Grab Sample,250,true,2021-04-15T19:01:00.000Z,2021-04-16T00:05:00.000Z,,carolyn.prentice;faye.manning;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,13866846,1,2021-04-19,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1513,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-04-19T16:41:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd by KH
,13866851,1,2021-04-19,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-77P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,true,2021-04-19T17:03:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd by KH
,15130016,1,2021-04-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,QPHY1472,M,50.0307000000001,-125.0992,50.029434,-125.098166,,,,5,5.6464674,Grab Sample,250,true,2021-04-19T17:58:00.000Z,2021-04-19T20:58:00.000Z,,eva.jordison;meagan.abele,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by EJ
,14498300,1,2021-04-26,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1514,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-04-26T16:50:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,14498305,1,2021-04-26,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-79P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-04-26T17:04:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO3: 1 haul
,15130021,1,2021-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1473,M,50.0307000000001,-125.0992,50.02783,-125.097357,,,,5,,Grab Sample,250,true,2021-04-26T17:24:00.000Z,2021-04-26T21:50:00.000Z,,Zoe Sandwith,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by EJ
,14498560,1,2021-05-03,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1518,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-05-03T16:27:00.000Z,,,,,Collected,Technicianm,,1: PHYTO QCd by FM2: Event Metadata QCd by FM
,14498565,1,2021-05-03,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-80P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-05-03T16:41:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO QCd by FM3: 1 haul
,15130005,1,2021-05-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1474,M,50.0307000000001,-125.0992,,,,,,5,5.0579462,Grab Sample,250,true,2021-05-04T17:08:00.000Z,2021-05-04T20:41:00.000Z,,eva.jordison;jonathan.bergshoeff,,Collected,Technicianm,,1: Phyto metadata QCd by MA2: Event metadata QCd by EJ
,15130224,1,2021-05-06,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY549,M,51.6505000000001,-127.9516,51.650191,-127.951297,,,,5,5.3893507,Grab Sample,250,true,2021-05-06T16:17:00.000Z,2021-05-06T20:17:00.000Z,,chris.mackenzie;chris.osullivan;Sejal Pramlall,,Collected,Technicianm,,1: Phyto metadata QCd by MA2: Event Metadata QCd by MA
,15130996,1,2021-05-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY550,M,51.5208000000001,-127.5583,51.519405,-127.558581,,,,5,4.8158678,Grab Sample,250,true,2021-05-09T19:24:00.000Z,2021-05-09T22:53:00.000Z,,chris.mackenzie;meagan.abele;Sejal Pramlall,,Collected,Technicianm,,1: Phyto metadata QCd by MA2: Event metadata QCd by MA
,15130894,1,2021-05-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1519,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-05-10T16:04:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,15130899,1,2021-05-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-81P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-05-10T16:19:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls PHYTO MetaData QC'd By KH
,15131576,1,2021-05-12,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1475,M,50.4264400000001,-124.51479,50.426004,-124.516079,,,,5,5.3866856,Grab Sample,250,true,2021-05-12T18:15:00.000Z,2021-05-12T23:00:00.000Z,,carolyn.prentice;faye.manning;katie.pocock,,Collected,Technicianm,,1: Phyto metadata QCd by MA2: Event Metadata QCd by FM
,15131598,1,2021-05-17,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1515,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-05-17T16:19:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,15131603,1,2021-05-17,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-83P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-05-17T16:35:00.000Z,,,,,Collected,Technicianm,,1: 1 haul2: 1 haul; PHYTO MetaData QC'd By KH
,15132757,1,2021-05-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1476,M,50.0307000000001,-125.0992,50.030273,-125.100256,,,,5,5.855589,Grab Sample,250,true,2021-05-19T17:17:00.000Z,2021-05-19T22:58:00.000Z,,carrie.weekes;eva.jordison;isabelle.desmarais;zoe.sandwith,,Collected,Technicianm,,1: Phyto metadata QCd by EJ'2: Event Metadata QCd by ZS3: field staff incorrect; lauren portner not present; can't be edited
,15132142,1,2021-05-25,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1516,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-05-25T16:25:00.000Z,,,,,Collected,Technicianm,,1: Gas on surface from canoe paddle. 1 haul2: Gas on surface from canoe paddle3: Event Metadata QCd by NO4: PHYTO Metadata QCd by NO5: 1 haul. Gas on surface from canoe paddle
,15132147,1,2021-05-25,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-85P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-05-25T16:37:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event Metadata QCd by NO3: PHYTO Metadata QCd by NO
,15786698,1,2021-05-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1477,M,50.0307000000001,-125.0992,50.030729,-125.097219,,,,5,5.8617158,Grab Sample,250,true,2021-05-28T16:59:00.000Z,2021-05-28T20:35:00.000Z,,eva.jordison;isabelle.desmarais;natalie.mahara,,Collected,Technicianm,,1: Phyto metadata QCd by MA2: Event metadata QCd by EJ
,15135116,1,2021-05-31,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1517,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-05-31T16:21:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata by FM
,15135121,1,2021-05-31,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,6,QU38,,BIOMS-86P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,true,2021-05-31T16:34:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata by FM3: 1 haul
,15148324,1,2021-06-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1478,M,50.0307000000001,-125.0992,50.030145,-125.099243,,,,5,5.6307503,Grab Sample,250,true,2021-06-01T16:45:00.000Z,2021-06-01T20:48:00.000Z,,eva.jordison;jonathan.bergshoeff;meagan.abele;Rumer Opie,,Collected,Technicianm,,1: Event metadata QCd by RO2: Phyto metadata QCd by JB
