action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,293734,1,2017-05-22,JOHNSTONE STRAIT,HAKAI,JSB,2,JS1,,JSPHY51,M,50.6204000000001,-126.76469,50.62126286,-126.76696459,,,,5,,Grab Sample,200,true,2017-05-22T14:39:23.000Z,2017-05-22T18:30:51.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz;Lily Xiong,,Not Available,Technicianm,,1: Meta data checked by BK.2: Sample disposed of; too old
,293803,1,2017-05-22,CALVERT,HAKAI,RVRS,1,DFO5,,CPHY294,M,51.6773000000001,-127.3122,51.678283,-127.313698,,,,5,,Grab Sample,250,true,2017-05-22T18:26:43.000Z,2017-05-22T18:52:59.000Z,,emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: CTD wouldn't turn on2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,293757,1,2017-05-23,JOHNSTONE STRAIT,HAKAI,JSC,2,JS12,,JSPHY52,M,50.5110300000001,-126.59595,50.51075738,-126.59633548,,,,5,,Grab Sample,200,true,2017-05-23T15:02:47.000Z,2017-05-23T20:09:04.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Not Available,Technicianm,,1: Meta data checked by BK.2: Sample disposed of; too old
,293863,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY295,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-05-25T15:26:51.000Z,2017-05-25T16:35:03.000Z,,bryn.fedje;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,293863,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY296,M,51.6554,-128.0913,,,,,,5,,Grab Sample,250,true,2017-05-25T15:26:51.000Z,2017-05-25T16:35:03.000Z,,bryn.fedje;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,293863,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY297,M,51.6554,-128.0913,,,,,,10,,Grab Sample,250,true,2017-05-25T15:26:51.000Z,2017-05-25T16:35:03.000Z,,bryn.fedje;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,293863,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY298,M,51.6554,-128.0913,,,,,,20,,Grab Sample,250,true,2017-05-25T15:26:51.000Z,2017-05-25T16:35:03.000Z,,bryn.fedje;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,293863,1,2017-05-25,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY299,M,51.6554,-128.0913,,,,,,30,,Grab Sample,250,true,2017-05-25T15:26:51.000Z,2017-05-25T16:35:03.000Z,,bryn.fedje;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,294183,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,CPHY300,M,51.705,-128.2384,,,,,,5,,Grab Sample,250,true,2017-05-27T16:42:27.000Z,2017-05-27T19:30:48.000Z,,lucy.quayle,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse3: Stored outside of fridge for unknown period of time -EM
,298046,1,2017-05-29,JOHNSTONE STRAIT,HAKAI,JSB,2,JS1,,JSPHY53,M,50.6204000000001,-126.76469,50.62078764,-126.76579751,,,,5,,Grab Sample,200,true,2017-05-29T15:11:18.000Z,2017-05-29T19:46:23.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz;Helen Yang,,Submitted,Technicianm,,1: Meta data checked by BK.
,294604,1,2017-05-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY700,M,50.0307000000001,-125.0992,50.03026466,-125.09919037,,,,0,,Grab Sample,200,true,2017-05-29T14:43:28.000Z,2017-05-29T15:30:12.000Z,,rebecca.piercey;rachel.walker;Brenna;Chris,,Results,Technicianm,,1: 100m POM wasn't YSIed2: metadata checked by JF3: Sent for analysis to Lou Hobson 2018-10-11
,294604,1,2017-05-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY701,M,50.0307000000001,-125.0992,50.03026466,-125.09919037,,,,5,,Grab Sample,192,true,2017-05-29T14:43:28.000Z,2017-05-29T15:30:12.000Z,,rebecca.piercey;rachel.walker;Brenna;Chris,,Submitted,Technicianm,,1: 100m POM wasn't YSIed2: metadata checked by JF3: Sent to Microthalassia at VIU
,294604,1,2017-05-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY702,M,50.0307000000001,-125.0992,50.03026466,-125.09919037,,,,10,,Grab Sample,200,true,2017-05-29T14:43:28.000Z,2017-05-29T15:30:12.000Z,,rebecca.piercey;rachel.walker;Brenna;Chris,,Not Available,Technicianm,,1: 100m POM wasn't YSIed2: metadata checked by JF3: Sample disposed of; too old
,294604,1,2017-05-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY703,M,50.0307000000001,-125.0992,50.03026466,-125.09919037,,,,20,,Grab Sample,200,true,2017-05-29T14:43:28.000Z,2017-05-29T15:30:12.000Z,,rebecca.piercey;rachel.walker;Brenna;Chris,,Not Available,Technicianm,,1: 100m POM wasn't YSIed2: metadata checked by JF3: Sample disposed of; too old
,294604,1,2017-05-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY704,M,50.0307000000001,-125.0992,50.03026466,-125.09919037,,,,30,,Grab Sample,200,true,2017-05-29T14:43:28.000Z,2017-05-29T15:30:12.000Z,,rebecca.piercey;rachel.walker;Brenna;Chris,,Not Available,Technicianm,,1: 100m POM wasn't YSIed2: metadata checked by JF3: Sample disposed of; too old
,294606,1,2017-05-30,QUADRA,HAKAI,QRAFT1,2,QRAFT1,,QPHY592,M,,,50.11744249,-125.22249468,,,,1,,Grab Sample,125,true,2017-05-30T13:30:45.000Z,2017-05-30T15:37:19.000Z,,rachel.walker,,Submitted,Technicianm,,1: Changed volume from 200 to 125; changed preserved date from 5/31 to 5/30; metadata checked by JF2: Sent to Microthalassia at VIU
,294607,1,2017-05-30,QUADRA,HAKAI,QRAFT1,5,QRAFT1,,QPHY591,M,,,,,20,20,100,10,,Tow Sample,125,true,2017-05-30T16:19:16.000Z,2017-05-30T16:19:35.000Z,,rachel.walker,,Submitted,Technicianm,,1: Changed volume from 200 to 125; metadata checked by JF2: Sent to Microthalassia at VIU
,294549,1,2017-06-04,JOHNSTONE STRAIT,HAKAI,JSC,2,JS12,,JSPHY54,M,50.5110300000001,-126.59595,50.51112985,-126.59691058,,,,5,,Grab Sample,200,true,2017-06-04T15:24:38.000Z,2017-06-04T20:29:10.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,294601,1,2017-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY731,M,50.0307000000001,-125.0992,50.0307728,-125.09887787,,,,0,,Grab Sample,200,true,2017-06-05T14:55:04.000Z,2017-06-05T15:12:06.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Results,Technicianm,,1: metadata checked by JF2: Sent for analysis to Lou Hobson 2018-10-11
,294601,1,2017-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY732,M,50.0307000000001,-125.0992,50.0307728,-125.09887787,,,,5,,Grab Sample,200,true,2017-06-05T14:55:04.000Z,2017-06-05T15:12:06.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: metadata checked by JF2: Sent to Microthalassia at VIU
,294601,1,2017-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY733,M,50.0307000000001,-125.0992,50.0307728,-125.09887787,,,,10,,Grab Sample,200,true,2017-06-05T14:55:04.000Z,2017-06-05T15:12:06.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294601,1,2017-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY734,M,50.0307000000001,-125.0992,50.0307728,-125.09887787,,,,20,,Grab Sample,200,true,2017-06-05T14:55:04.000Z,2017-06-05T15:12:06.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294601,1,2017-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY735,M,50.0307000000001,-125.0992,50.0307728,-125.09887787,,,,30,,Grab Sample,200,true,2017-06-05T14:55:04.000Z,2017-06-05T15:12:06.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294642,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY301,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-06-07T15:42:33.000Z,2017-06-07T15:43:04.000Z,,bryn.fedje;emma.myers,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,294642,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY302,M,51.6554,-128.0913,,,,,,5,,Grab Sample,250,true,2017-06-07T15:42:33.000Z,2017-06-07T15:43:04.000Z,,bryn.fedje;emma.myers,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,294642,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY303,M,51.6554,-128.0913,,,,,,10,,Grab Sample,250,true,2017-06-07T15:42:33.000Z,2017-06-07T15:43:04.000Z,,bryn.fedje;emma.myers,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,294642,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY304,M,51.6554,-128.0913,,,,,,20,,Grab Sample,250,true,2017-06-07T15:42:33.000Z,2017-06-07T15:43:04.000Z,,bryn.fedje;emma.myers,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,294642,1,2017-06-07,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY305,M,51.6554,-128.0913,,,,,,30,,Grab Sample,250,true,2017-06-07T15:42:33.000Z,2017-06-07T15:43:04.000Z,,bryn.fedje;emma.myers,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse4: Stored outside of fridge for unknown period of time -EM
,294951,1,2017-06-07,QUADRA,HAKAI,QOMD,2,QU29,,QPHY726,M,50.2536000000001,-125.1885,50.25389859,-125.18953495,,,,0,,Grab Sample,200,true,2017-06-07T15:24:46.000Z,2017-06-07T15:48:34.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294951,1,2017-06-07,QUADRA,HAKAI,QOMD,2,QU29,,QPHY727,M,50.2536000000001,-125.1885,50.25389859,-125.18953495,,,,5,,Grab Sample,200,true,2017-06-07T15:24:46.000Z,2017-06-07T15:48:34.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: metadata checked by JF2: Sent to Microthalassia at VIU
,294951,1,2017-06-07,QUADRA,HAKAI,QOMD,2,QU29,,QPHY728,M,50.2536000000001,-125.1885,50.25389859,-125.18953495,,,,10,9.2327347,Grab Sample,200,true,2017-06-07T15:24:46.000Z,2017-06-07T15:48:34.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294951,1,2017-06-07,QUADRA,HAKAI,QOMD,2,QU29,,QPHY729,M,50.2536000000001,-125.1885,50.25389859,-125.18953495,,,,20,18.960291,Grab Sample,200,true,2017-06-07T15:24:46.000Z,2017-06-07T15:48:34.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,294951,1,2017-06-07,QUADRA,HAKAI,QOMD,2,QU29,,QPHY730,M,50.2536000000001,-125.1885,50.25389859,-125.18953495,,,,30,29.7486215,Grab Sample,200,true,2017-06-07T15:24:46.000Z,2017-06-07T15:48:34.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Changed depth from 0 to 30 to reflect physical check; metadata checked by JF2: Sample disposed of; too old
,295011,1,2017-06-08,CALVERT,HAKAI,FZH,1,FZH01,,CPHY306,M,51.6394000000001,-127.8958,,,,,,5,,Grab Sample,250,true,2017-06-08T16:10:01.000Z,2017-06-08T16:28:24.000Z,,bryn.fedje;emma.myers;lucy.quayle,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,295013,1,2017-06-08,CALVERT,HAKAI,FZH,1,KC10,,CPHY307,M,51.6505000000001,-127.9516,,,,,,5,,Grab Sample,250,true,2017-06-08T17:40:31.000Z,2017-06-08T17:44:51.000Z,,bryn.fedje;emma.myers;lucy.quayle,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,295074,1,2017-06-10,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY308,M,51.5208000000001,-127.5583,,,,,,5,,Grab Sample,250,true,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,,bryn.fedje;isabelle.desmarais,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,295059,1,2017-06-11,CALVERT,HAKAI,RVRS,1,DFO5,,CPHY309,M,51.6773000000001,-127.3122,51.676964,-127.311464,,,,5,,Grab Sample,250,true,2017-06-11T18:02:21.000Z,2017-06-11T19:07:29.000Z,,,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,295382,1,2017-06-12,JOHNSTONE STRAIT,HAKAI,JSB,2,JS1,,JSPHY55,M,50.6204000000001,-126.76469,50.62231603,-126.76471753,,,,5,,Grab Sample,200,true,2017-06-12T14:10:46.000Z,2017-06-12T18:14:50.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,296417,1,2017-06-12,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY741,M,50.0307000000001,-125.0992,50.03017773,-125.09940274,,,,0,,Grab Sample,200,true,2017-06-12T15:05:38.000Z,2017-06-12T18:39:27.000Z,,rebecca.piercey;justin.francis;brianna.knowles;chris.mackenzie,,Results,Technicianm,,1: metadata checked by JF2: Sent for analysis to Lou Hobson 2018-10-11
,296417,1,2017-06-12,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY742,M,50.0307000000001,-125.0992,50.03017773,-125.09940274,,,,5,,Grab Sample,200,true,2017-06-12T15:05:38.000Z,2017-06-12T18:39:27.000Z,,rebecca.piercey;justin.francis;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: metadata checked by JF2: Sent to Microthalassia at VIU
,296417,1,2017-06-12,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY743,M,50.0307000000001,-125.0992,50.03017773,-125.09940274,,,,10,8.7465909,Grab Sample,200,true,2017-06-12T15:05:38.000Z,2017-06-12T18:39:27.000Z,,rebecca.piercey;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,296420,1,2017-06-12,QUADRA,HAKAI,QOMA3,6,QU39,,QPHY744,M,50.0307000000001,-125.0992,50.03110984,-125.09896731,,,,20,21.0370459,Grab Sample,200,true,2017-06-12T15:46:04.000Z,2017-06-12T20:23:25.000Z,,rebecca.piercey;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: 20m drop 3 ran out of water2: metadata checked by JF3: Sample disposed of; too old
,296417,1,2017-06-12,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY745,M,50.0307000000001,-125.0992,50.03017773,-125.09940274,,,,30,28.2558134,Grab Sample,200,true,2017-06-12T15:05:38.000Z,2017-06-12T18:39:27.000Z,,rebecca.piercey;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: metadata checked by JF2: Sample disposed of; too old
,301500,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY310,M,51.705,-128.2384,,,,,,5,,Grab Sample,250,true,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM; Depth previously said 0m2: Sent to Microthalassia at VIU
,298028,1,2017-06-14,QUADRA,HAKAI,QRAFT1,2,QU38,,QPHY593,M,50.1172,-125.2226,50.11765863,-125.22218603,,,,1,,Grab Sample,125,true,2017-06-14T14:04:14.000Z,2017-06-14T17:34:31.000Z,,chris.mackenzie,,Submitted,Technicianm,,1: Changed volume from 200 to 125; metadata checked by JF2: Sent to Microthalassia at VIU
,298029,1,2017-06-14,QUADRA,HAKAI,QRAFT1,5,QU38,,QPHY594,M,50.1172,-125.2226,50.10257898,-125.21038185,20,20,100,9,,Tow Sample,125,true,2017-06-14T14:16:53.000Z,2017-06-14T20:00:00.000Z,,chris.mackenzie,,Submitted,Technicianm,,1: Changed volume from 200 to 125; changed depth from 10 to 9 to reflect daily sheet; metadata checked by JF2: Sent to Microthalassia at VIU
,301480,1,2017-06-16,JOHNSTONE STRAIT,HAKAI,JSC,2,JS12,,JSPHY56,M,50.5110300000001,-126.59595,50.51107633,-126.59662696,,,,5,,Grab Sample,200,true,2017-06-16T15:41:59.000Z,2017-06-16T20:18:16.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,300523,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY311,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-06-16T15:35:20.000Z,2017-06-16T18:28:02.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse
,300523,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY312,M,51.6554,-128.0913,,,,,,5,,Grab Sample,250,true,2017-06-16T15:35:20.000Z,2017-06-16T18:28:02.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Results,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sent to Microthalassia at VIU
,300523,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY313,M,51.6554,-128.0913,,,,,,10,,Grab Sample,250,true,2017-06-16T15:35:20.000Z,2017-06-16T18:28:02.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse
,300523,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY314,M,51.6554,-128.0913,,,,,,20,,Grab Sample,250,true,2017-06-16T15:35:20.000Z,2017-06-16T18:28:02.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse
,300523,1,2017-06-16,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY315,M,51.6554,-128.0913,,,,,,30,,Grab Sample,250,true,2017-06-16T15:35:20.000Z,2017-06-16T18:28:02.000Z,,bryn.fedje;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sample disposed of: too old to analyse
,304015,1,2017-06-19,QUADRA,HAKAI,QOMA2,5,QU39,,QPHY736,M,50.0307000000001,-125.0992,,,,,,0,,Grab Sample,200,true,2017-06-19T14:45:21.000Z,2017-06-19T15:08:08.000Z,,rebecca.piercey;justin.francis;brenna.collicutt,,Results,Technicianm,,1: metadata checked by JF2: Sent for analysis to Lou Hobson 2018-10-11
,304015,1,2017-06-19,QUADRA,HAKAI,QOMA2,5,QU39,,QPHY737,M,50.0307000000001,-125.0992,,,,,,5,3.8099793,Grab Sample,200,true,2017-06-19T14:45:21.000Z,2017-06-19T15:08:08.000Z,,rebecca.piercey;justin.francis;brenna.collicutt,,Submitted,Technicianm,,1: metadata checked by JF2: Sent to Microthalassia at VIU
,304013,1,2017-06-19,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY738,M,50.0307000000001,-125.0992,,,,,,10,10.1599463,Grab Sample,200,true,2017-06-19T14:54:51.000Z,2017-06-19T15:32:38.000Z,,rebecca.piercey;justin.francis;brenna.collicutt,,Not Available,Technicianm,,1: 0 and 5m from drop 3 are in drop 5 because 10m and deeper niskins did not fire2: metadata checked by JF3: Sample disposed of; too old
,304013,1,2017-06-19,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY739,M,50.0307000000001,-125.0992,,,,,,20,,Grab Sample,200,true,2017-06-19T14:54:51.000Z,2017-06-19T15:32:38.000Z,,rebecca.piercey;justin.francis;brenna.collicutt,,Not Available,Technicianm,,1: 0 and 5m from drop 3 are in drop 5 because 10m and deeper niskins did not fire2: metadata checked by JF3: Sample disposed of; too old
,304013,1,2017-06-19,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY740,M,50.0307000000001,-125.0992,,,,,,30,28.8056286,Grab Sample,200,true,2017-06-19T14:54:51.000Z,2017-06-19T15:32:38.000Z,,rebecca.piercey;justin.francis;brenna.collicutt,,Not Available,Technicianm,,1: 0 and 5m from drop 3 are in drop 5 because 10m and deeper niskins did not fire2: Changed depth from 0 to 30 to reflect physical check; metadata checked by JF3: Sample disposed of; too old
,306036,1,2017-06-23,JOHNSTONE STRAIT,HAKAI,JSB,1,JS1,,JSPHY57,M,50.6204000000001,-126.76469,50.62328338,-126.76849219,,,,5,,Grab Sample,200,true,2017-06-23T14:22:35.000Z,2017-06-23T18:03:34.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,306167,1,2017-06-24,JOHNSTONE STRAIT,HAKAI,JSC,1,JS12,,JSPHY58,M,50.5110300000001,-126.59595,50.51172988,-126.60037234,,,,5,,Grab Sample,200,true,2017-06-24T14:35:12.000Z,2017-06-24T19:32:09.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,307177,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY318,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-06-28T15:53:13.000Z,2017-06-28T15:41:24.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Began using bottom time on garmin for the 'collection time' / field time3: Sample disposed of: too old to analyse
,307177,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY319,M,51.6554,-128.0913,,,,,,5,,Grab Sample,250,true,2017-06-28T15:53:13.000Z,2017-06-28T15:41:24.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Began using bottom time on garmin for the 'collection time' / field time3: Sent to Microthalassia at VIU
,307177,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY320,M,51.6554,-128.0913,,,,,,10,,Grab Sample,250,true,2017-06-28T15:53:13.000Z,2017-06-28T15:41:24.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Began using bottom time on garmin for the 'collection time' / field time3: Sample disposed of: too old to analyse
,307177,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY321,M,51.6554,-128.0913,,,,,,20,19.5523854,Grab Sample,250,true,2017-06-28T15:53:13.000Z,2017-06-28T15:41:24.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Began using bottom time on garmin for the 'collection time' / field time3: Sample disposed of: too old to analyse
,307177,1,2017-06-28,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY322,M,51.6554,-128.0913,,,,,,30,29.26155,Grab Sample,250,true,2017-06-28T15:53:13.000Z,2017-06-28T15:41:24.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Began using bottom time on garmin for the 'collection time' / field time3: Sample disposed of: too old to analyse
,307366,1,2017-06-29,CALVERT,HAKAI,FZH,1,FZH01,,CPHY316,M,51.6394000000001,-127.8958,,,,,,5,5.4574752,Grab Sample,250,true,2017-06-29T16:22:41.000Z,2017-06-29T20:20:31.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,307368,1,2017-06-29,CALVERT,HAKAI,FZH,1,KC10,,CPHY317,M,51.6505000000001,-127.9516,,,,,,5,6.0704537,Grab Sample,250,true,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM; Depth previously said 0m2: Sent to Microthalassia at VIU
,307348,1,2017-06-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY746,M,50.0307000000001,-125.0992,50.03129127,-125.09988775,,,,0,,Grab Sample,166,true,2017-06-29T14:33:34.000Z,2017-06-29T15:22:43.000Z,,kate.lansley;rebecca.piercey;justin.francis;chris.mackenzie,,Results,Technicianm,,1: Metadata checked by RW.2: Sent for analysis to Lou Hobson 2018-10-11
,307348,1,2017-06-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY747,M,50.0307000000001,-125.0992,50.03129127,-125.09988775,,,,5,3.8583577,Grab Sample,200,true,2017-06-29T14:33:34.000Z,2017-06-29T15:22:43.000Z,,kate.lansley;rebecca.piercey;justin.francis;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: Sent to Microthalassia at VIU
,307348,1,2017-06-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY748,M,50.0307000000001,-125.0992,50.03129127,-125.09988775,,,,10,,Grab Sample,200,true,2017-06-29T14:33:34.000Z,2017-06-29T15:22:43.000Z,,kate.lansley;rebecca.piercey;justin.francis;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
